PIDN,Ca,P,pH,SOC,Sand
KJEJ6Glk,0.00435572844535,0.00435572844535,0.00435572844535,0.00435572844535,0.00435572844535
KSbO0oXS,0.00567652850771,0.00567652850771,0.00567652850771,0.00567652850771,0.00567652850771
KXtvmd01,0.00194030330236,0.00194030330236,0.00194030330236,0.00194030330236,0.00194030330236
KYiJqBuJ,0.00428040878116,0.00428040878116,0.00428040878116,0.00428040878116,0.00428040878116
KmbAyTcE,0.00242310886277,0.00242310886277,0.00242310886277,0.00242310886277,0.00242310886277
KnNyl3rV,0.00244674867281,0.00244674867281,0.00244674867281,0.00244674867281,0.00244674867281
Kp2DG8TZ,0.00291032396345,0.00291032396345,0.00291032396345,0.00291032396345,0.00291032396345
KqQtKWs5,0.00229461284948,0.00229461284948,0.00229461284948,0.00229461284948,0.00229461284948
Ku27g63R,0.00330591250523,0.00330591250523,0.00330591250523,0.00330591250523,0.00330591250523
L2aTVqDq,0.00190018016602,0.00190018016602,0.00190018016602,0.00190018016602,0.00190018016602
L5jvq6G4,0.00277990689024,0.00277990689024,0.00277990689024,0.00277990689024,0.00277990689024
L91hYVQl,0.00322601354174,0.00322601354174,0.00322601354174,0.00322601354174,0.00322601354174
LINAMlbA,0.00277193580718,0.00277193580718,0.00277193580718,0.00277193580718,0.00277193580718
LJoUNXSx,0.00154267156429,0.00154267156429,0.00154267156429,0.00154267156429,0.00154267156429
LLtSiyWD,0.00261002718558,0.00261002718558,0.00261002718558,0.00261002718558,0.00261002718558
LQJtV8kn,0.00490545680049,0.00490545680049,0.00490545680049,0.00490545680049,0.00490545680049
LW9uddw7,0.00378361745942,0.00378361745942,0.00378361745942,0.00378361745942,0.00378361745942
LZ6sdBTR,0.00209565593129,0.00209565593129,0.00209565593129,0.00209565593129,0.00209565593129
La2Vhnne,0.00532494066367,0.00532494066367,0.00532494066367,0.00532494066367,0.00532494066367
LaUWSq9B,0.00486067538997,0.00486067538997,0.00486067538997,0.00486067538997,0.00486067538997
Lk4SfkPQ,0.00341796865397,0.00341796865397,0.00341796865397,0.00341796865397,0.00341796865397
LllC836d,0.00294293646065,0.00294293646065,0.00294293646065,0.00294293646065,0.00294293646065
LuGiGeWN,0.00289560055896,0.00289560055896,0.00289560055896,0.00289560055896,0.00289560055896
LzcyHcWa,0.00110837828355,0.00110837828355,0.00110837828355,0.00110837828355,0.00110837828355
M7veP0H4,0.0033931807874,0.0033931807874,0.0033931807874,0.0033931807874,0.0033931807874
MB8aaJUc,0.00310038302295,0.00310038302295,0.00310038302295,0.00310038302295,0.00310038302295
MDpe2zuy,0.00506599076642,0.00506599076642,0.00506599076642,0.00506599076642,0.00506599076642
MEzdmEIU,0.00238462596723,0.00238462596723,0.00238462596723,0.00238462596723,0.00238462596723
MVnhtivm,0.00345010370414,0.00345010370414,0.00345010370414,0.00345010370414,0.00345010370414
MYU7WDis,0.00323056759142,0.00323056759142,0.00323056759142,0.00323056759142,0.00323056759142
MZFqh6yw,0.00337212641011,0.00337212641011,0.00337212641011,0.00337212641011,0.00337212641011
Mdgy4SsO,0.00321119698705,0.00321119698705,0.00321119698705,0.00321119698705,0.00321119698705
Mj8awnzy,0.0027182417645,0.0027182417645,0.0027182417645,0.0027182417645,0.0027182417645
MpFPbUJy,0.00439087372045,0.00439087372045,0.00439087372045,0.00439087372045,0.00439087372045
Mqk7MFBM,0.00308947477854,0.00308947477854,0.00308947477854,0.00308947477854,0.00308947477854
Mqs2t1Eo,0.00486510675973,0.00486510675973,0.00486510675973,0.00486510675973,0.00486510675973
Mv3jFVxp,0.00311271388707,0.00311271388707,0.00311271388707,0.00311271388707,0.00311271388707
MxODTXvA,0.00409266163902,0.00409266163902,0.00409266163902,0.00409266163902,0.00409266163902
N46PbpPM,0.00245426635088,0.00245426635088,0.00245426635088,0.00245426635088,0.00245426635088
N5S5F9Gk,0.00244177985016,0.00244177985016,0.00244177985016,0.00244177985016,0.00244177985016
NLDg5fqw,7.26319159553e-05,7.26319159553e-05,7.26319159553e-05,7.26319159553e-05,7.26319159553e-05
NOho2ZiM,0.00383549523226,0.00383549523226,0.00383549523226,0.00383549523226,0.00383549523226
NUuY7PFU,0.00456679537605,0.00456679537605,0.00456679537605,0.00456679537605,0.00456679537605
NV1e8AEO,0.00183020312625,0.00183020312625,0.00183020312625,0.00183020312625,0.00183020312625
NZLXROKC,0.00492463842957,0.00492463842957,0.00492463842957,0.00492463842957,0.00492463842957
NaJo7C6o,0.00398701766348,0.00398701766348,0.00398701766348,0.00398701766348,0.00398701766348
NgsyGkrO,0.00391075573316,0.00391075573316,0.00391075573316,0.00391075573316,0.00391075573316
NjOx4Zpo,0.00266116632918,0.00266116632918,0.00266116632918,0.00266116632918,0.00266116632918
NmQoI7x0,0.00392822785109,0.00392822785109,0.00392822785109,0.00392822785109,0.00392822785109
No4wkdLS,0.0032465836508,0.0032465836508,0.0032465836508,0.0032465836508,0.0032465836508
NouMwhOf,0.00221936433016,0.00221936433016,0.00221936433016,0.00221936433016,0.00221936433016
O6YAWd8C,0.00374439949373,0.00374439949373,0.00374439949373,0.00374439949373,0.00374439949373
OAXVphSh,0.00450571521846,0.00450571521846,0.00450571521846,0.00450571521846,0.00450571521846
OJBBhb6Q,0.00186239209292,0.00186239209292,0.00186239209292,0.00186239209292,0.00186239209292
OSIQXImL,0.00507757242014,0.00507757242014,0.00507757242014,0.00507757242014,0.00507757242014
OUUFc5Zz,0.00217388733897,0.00217388733897,0.00217388733897,0.00217388733897,0.00217388733897
OVk1lquT,0.0044522137396,0.0044522137396,0.0044522137396,0.0044522137396,0.0044522137396
OXdRxjzz,0.00218192296971,0.00218192296971,0.00218192296971,0.00218192296971,0.00218192296971
OXxW2ekf,0.00215518370478,0.00215518370478,0.00215518370478,0.00215518370478,0.00215518370478
OXz5OpqR,0.00411573304547,0.00411573304547,0.00411573304547,0.00411573304547,0.00411573304547
OcBFW1AX,0.00310275468711,0.00310275468711,0.00310275468711,0.00310275468711,0.00310275468711
Of9V2rpt,0.00400613054001,0.00400613054001,0.00400613054001,0.00400613054001,0.00400613054001
OfLxPhbG,0.00375199961634,0.00375199961634,0.00375199961634,0.00375199961634,0.00375199961634
Ojx2vi48,0.00326933696428,0.00326933696428,0.00326933696428,0.00326933696428,0.00326933696428
P3M32iuT,0.00247325050061,0.00247325050061,0.00247325050061,0.00247325050061,0.00247325050061
P7olVzrO,0.00382270494249,0.00382270494249,0.00382270494249,0.00382270494249,0.00382270494249
PAPHErnv,0.000815348651862,0.000815348651862,0.000815348651862,0.000815348651862,0.000815348651862
PBjEtfXb,0.000963344387309,0.000963344387309,0.000963344387309,0.000963344387309,0.000963344387309
PZGpoBBj,0.00186858797103,0.00186858797103,0.00186858797103,0.00186858797103,0.00186858797103
Pc2RrxXS,0.00226273814569,0.00226273814569,0.00226273814569,0.00226273814569,0.00226273814569
PcHQ4FOu,0.00534683448506,0.00534683448506,0.00534683448506,0.00534683448506,0.00534683448506
PeNyTOVN,0.00271932270231,0.00271932270231,0.00271932270231,0.00271932270231,0.00271932270231
PhUPSU53,0.00446875237399,0.00446875237399,0.00446875237399,0.00446875237399,0.00446875237399
PmUNeV2O,0.00257486110976,0.00257486110976,0.00257486110976,0.00257486110976,0.00257486110976
PoDJ0uvK,0.00281511292229,0.00281511292229,0.00281511292229,0.00281511292229,0.00281511292229
PsUJdJdg,0.00333515719572,0.00333515719572,0.00333515719572,0.00333515719572,0.00333515719572
Q3xLFx1f,0.00329808759544,0.00329808759544,0.00329808759544,0.00329808759544,0.00329808759544
QBGxCvdM,0.00489361817718,0.00489361817718,0.00489361817718,0.00489361817718,0.00489361817718
QCEPyu6L,0.00135134316622,0.00135134316622,0.00135134316622,0.00135134316622,0.00135134316622
QEfwec4s,0.00441637122848,0.00441637122848,0.00441637122848,0.00441637122848,0.00441637122848
QZ87Nnr3,0.00387837482677,0.00387837482677,0.00387837482677,0.00387837482677,0.00387837482677
QlyGN9jv,0.00124358130881,0.00124358130881,0.00124358130881,0.00124358130881,0.00124358130881
QqgWE1ny,0.00564873527165,0.00564873527165,0.00564873527165,0.00564873527165,0.00564873527165
QrjjBpZd,0.00352027146478,0.00352027146478,0.00352027146478,0.00352027146478,0.00352027146478
QsaBiX7V,0.00618301450851,0.00618301450851,0.00618301450851,0.00618301450851,0.00618301450851
QtBKJuZk,0.00337041725672,0.00337041725672,0.00337041725672,0.00337041725672,0.00337041725672
QtPRO8OJ,0.00312330560836,0.00312330560836,0.00312330560836,0.00312330560836,0.00312330560836
R8XcsFnp,0.000453025126292,0.000453025126292,0.000453025126292,0.000453025126292,0.000453025126292
RROfRt9z,0.00218017650313,0.00218017650313,0.00218017650313,0.00218017650313,0.00218017650313
RTcbiDGq,0.00240722119029,0.00240722119029,0.00240722119029,0.00240722119029,0.00240722119029
RVidM9g0,0.0018238950791,0.0018238950791,0.0018238950791,0.0018238950791,0.0018238950791
RZnQSH19,0.0019135442287,0.0019135442287,0.0019135442287,0.0019135442287,0.0019135442287
Rc4UK7fT,0.0028021021739,0.0028021021739,0.0028021021739,0.0028021021739,0.0028021021739
RcKBKh6B,0.00272755289758,0.00272755289758,0.00272755289758,0.00272755289758,0.00272755289758
ReM5kDa5,0.00538084942378,0.00538084942378,0.00538084942378,0.00538084942378,0.00538084942378
RfntsotG,0.00217509973587,0.00217509973587,0.00217509973587,0.00217509973587,0.00217509973587
RiXMlzXD,0.00305522412959,0.00305522412959,0.00305522412959,0.00305522412959,0.00305522412959
Rik83O3m,0.00438941285918,0.00438941285918,0.00438941285918,0.00438941285918,0.00438941285918
S3PCzDzO,0.00365758226929,0.00365758226929,0.00365758226929,0.00365758226929,0.00365758226929
S77BviOJ,0.0052133031652,0.0052133031652,0.0052133031652,0.0052133031652,0.0052133031652
SDdvtktF,0.00378376365198,0.00378376365198,0.00378376365198,0.00378376365198,0.00378376365198
SHs1AyfM,0.00396416043786,0.00396416043786,0.00396416043786,0.00396416043786,0.00396416043786
SO4zQy9k,0.00144015087719,0.00144015087719,0.00144015087719,0.00144015087719,0.00144015087719
SOOBCoiG,0.00352766609256,0.00352766609256,0.00352766609256,0.00352766609256,0.00352766609256
SXkkPB7A,0.0011788475933,0.0011788475933,0.0011788475933,0.0011788475933,0.0011788475933
Sa93dGqq,0.00278665947338,0.00278665947338,0.00278665947338,0.00278665947338,0.00278665947338
SonIG72a,0.00119608887754,0.00119608887754,0.00119608887754,0.00119608887754,0.00119608887754
Suf6hIBc,0.00142950551315,0.00142950551315,0.00142950551315,0.00142950551315,0.00142950551315
Sx2JeSRz,0.00354157153285,0.00354157153285,0.00354157153285,0.00354157153285,0.00354157153285
T1Tlftr4,0.00139141773067,0.00139141773067,0.00139141773067,0.00139141773067,0.00139141773067
T7ulR4ci,0.00331395526868,0.00331395526868,0.00331395526868,0.00331395526868,0.00331395526868
TA1NB3Br,0.00136824821587,0.00136824821587,0.00136824821587,0.00136824821587,0.00136824821587
TFZUskaK,0.00444904381593,0.00444904381593,0.00444904381593,0.00444904381593,0.00444904381593
TNL8HGWZ,0.00495587158619,0.00495587158619,0.00495587158619,0.00495587158619,0.00495587158619
TZ8z1GSF,0.0037065053637,0.0037065053637,0.0037065053637,0.0037065053637,0.0037065053637
TqhRvkJJ,0.00343227818107,0.00343227818107,0.00343227818107,0.00343227818107,0.00343227818107
TtJCUiY4,0.000994088948582,0.000994088948582,0.000994088948582,0.000994088948582,0.000994088948582
TwDq0lua,0.00484552481742,0.00484552481742,0.00484552481742,0.00484552481742,0.00484552481742
Tzyf02sI,0.00294642762701,0.00294642762701,0.00294642762701,0.00294642762701,0.00294642762701
U3yI6ZS5,0.00405565003299,0.00405565003299,0.00405565003299,0.00405565003299,0.00405565003299
UBLnXZAN,0.00443566798776,0.00443566798776,0.00443566798776,0.00443566798776,0.00443566798776
UBWDzleg,0.00266517047113,0.00266517047113,0.00266517047113,0.00266517047113,0.00266517047113
UBqkX6SY,0.00214173530137,0.00214173530137,0.00214173530137,0.00214173530137,0.00214173530137
UCIAi1Aj,0.00566187656674,0.00566187656674,0.00566187656674,0.00566187656674,0.00566187656674
UPbXGvCS,0.00484671528651,0.00484671528651,0.00484671528651,0.00484671528651,0.00484671528651
UeWm1l9F,0.00189207980871,0.00189207980871,0.00189207980871,0.00189207980871,0.00189207980871
UhucscY7,0.00491087444654,0.00491087444654,0.00491087444654,0.00491087444654,0.00491087444654
Uri1SvHV,0.0045367708894,0.0045367708894,0.0045367708894,0.0045367708894,0.0045367708894
UzxipGJS,0.00195739882524,0.00195739882524,0.00195739882524,0.00195739882524,0.00195739882524
V74zfaAQ,0.00468868190576,0.00468868190576,0.00468868190576,0.00468868190576,0.00468868190576
VBPxBLTh,0.00389589515516,0.00389589515516,0.00389589515516,0.00389589515516,0.00389589515516
VLG7CXYS,0.00229544075236,0.00229544075236,0.00229544075236,0.00229544075236,0.00229544075236
VNk52SpF,0.0030866856821,0.0030866856821,0.0030866856821,0.0030866856821,0.0030866856821
VOREKsok,0.00100921978537,0.00100921978537,0.00100921978537,0.00100921978537,0.00100921978537
VRhTr5pX,0.00271267810755,0.00271267810755,0.00271267810755,0.00271267810755,0.00271267810755
VTcG4Kcw,0.00182559174575,0.00182559174575,0.00182559174575,0.00182559174575,0.00182559174575
VeKiWSbS,0.00124346247267,0.00124346247267,0.00124346247267,0.00124346247267,0.00124346247267
VnU8nJHU,0.00472639834558,0.00472639834558,0.00472639834558,0.00472639834558,0.00472639834558
VueNCxYv,0.00264602110673,0.00264602110673,0.00264602110673,0.00264602110673,0.00264602110673
VxuQTRUl,0.00623038445401,0.00623038445401,0.00623038445401,0.00623038445401,0.00623038445401
W5lgaocA,0.00338426769835,0.00338426769835,0.00338426769835,0.00338426769835,0.00338426769835
W5mMq9Ef,0.00181059074438,0.00181059074438,0.00181059074438,0.00181059074438,0.00181059074438
WDhNqFpS,0.00534196529783,0.00534196529783,0.00534196529783,0.00534196529783,0.00534196529783
WE6n1kZi,0.00198108137573,0.00198108137573,0.00198108137573,0.00198108137573,0.00198108137573
WFk6r3vA,0.0045478813949,0.0045478813949,0.0045478813949,0.0045478813949,0.0045478813949
WFyIrsUR,0.00153501741351,0.00153501741351,0.00153501741351,0.00153501741351,0.00153501741351
WG6ZAsqR,0.00177015242427,0.00177015242427,0.00177015242427,0.00177015242427,0.00177015242427
WMq3CZQk,0.0019925044103,0.0019925044103,0.0019925044103,0.0019925044103,0.0019925044103
WRskmGjh,0.00455959845039,0.00455959845039,0.00455959845039,0.00455959845039,0.00455959845039
WXijSglj,0.0037874641899,0.0037874641899,0.0037874641899,0.0037874641899,0.0037874641899
Wc0stQgu,0.00263419990875,0.00263419990875,0.00263419990875,0.00263419990875,0.00263419990875
WewoSCUB,0.00264316755301,0.00264316755301,0.00264316755301,0.00264316755301,0.00264316755301
WuHuhHWJ,0.00237322749407,0.00237322749407,0.00237322749407,0.00237322749407,0.00237322749407
Wv7EBtZb,0.00391548466861,0.00391548466861,0.00391548466861,0.00391548466861,0.00391548466861
WyPlxDn0,0.00140595412143,0.00140595412143,0.00140595412143,0.00140595412143,0.00140595412143
X3WqoSNN,0.00239163860958,0.00239163860958,0.00239163860958,0.00239163860958,0.00239163860958
XDhyP9KB,0.00324128695578,0.00324128695578,0.00324128695578,0.00324128695578,0.00324128695578
XQxhDRMG,0.00212876722398,0.00212876722398,0.00212876722398,0.00212876722398,0.00212876722398
XjLNAwxW,0.00454990115646,0.00454990115646,0.00454990115646,0.00454990115646,0.00454990115646
XjfVQbXd,0.00251044205981,0.00251044205981,0.00251044205981,0.00251044205981,0.00251044205981
Xovczbf6,0.00130911171103,0.00130911171103,0.00130911171103,0.00130911171103,0.00130911171103
Y8H4onBf,0.00186182473957,0.00186182473957,0.00186182473957,0.00186182473957,0.00186182473957
Y8YgzSZ9,0.00289955094135,0.00289955094135,0.00289955094135,0.00289955094135,0.00289955094135
YC4PNV20,0.00386852544971,0.00386852544971,0.00386852544971,0.00386852544971,0.00386852544971
YDHSCRdd,0.0044109862391,0.0044109862391,0.0044109862391,0.0044109862391,0.0044109862391
YIJ87aME,0.00424857209796,0.00424857209796,0.00424857209796,0.00424857209796,0.00424857209796
YKvT4dFv,0.00273454040539,0.00273454040539,0.00273454040539,0.00273454040539,0.00273454040539
YNebALR2,0.00300687980769,0.00300687980769,0.00300687980769,0.00300687980769,0.00300687980769
YNrnqFyb,0.00283161224145,0.00283161224145,0.00283161224145,0.00283161224145,0.00283161224145
YUZ4lR3m,0.00328985137406,0.00328985137406,0.00328985137406,0.00328985137406,0.00328985137406
YYLvjoVC,0.00390970865656,0.00390970865656,0.00390970865656,0.00390970865656,0.00390970865656
Yb8OtMb2,0.0044933761754,0.0044933761754,0.0044933761754,0.0044933761754,0.0044933761754
Ycg4lTYw,0.00541434868243,0.00541434868243,0.00541434868243,0.00541434868243,0.00541434868243
Yfk6tekH,0.00282919611774,0.00282919611774,0.00282919611774,0.00282919611774,0.00282919611774
YoSfgmR6,0.00393353563454,0.00393353563454,0.00393353563454,0.00393353563454,0.00393353563454
YpzFvexy,0.00358993137199,0.00358993137199,0.00358993137199,0.00358993137199,0.00358993137199
Yxqppfa3,0.00160703484133,0.00160703484133,0.00160703484133,0.00160703484133,0.00160703484133
Z16jTUvP,0.00254341347837,0.00254341347837,0.00254341347837,0.00254341347837,0.00254341347837
Z2BdCCbJ,0.00136047485891,0.00136047485891,0.00136047485891,0.00136047485891,0.00136047485891
Z2JJMM6V,0.00559272668087,0.00559272668087,0.00559272668087,0.00559272668087,0.00559272668087
Z5jE1OB5,0.00203606660461,0.00203606660461,0.00203606660461,0.00203606660461,0.00203606660461
ZFsIqYxA,0.00452202895276,0.00452202895276,0.00452202895276,0.00452202895276,0.00452202895276
ZHDVsoRh,0.00297355653204,0.00297355653204,0.00297355653204,0.00297355653204,0.00297355653204
ZSmfu2Fc,0.00112539027607,0.00112539027607,0.00112539027607,0.00112539027607,0.00112539027607
ZU8YXF3H,0.00171593273198,0.00171593273198,0.00171593273198,0.00171593273198,0.00171593273198
ZXKaNy6Z,0.00323526388735,0.00323526388735,0.00323526388735,0.00323526388735,0.00323526388735
ZbYLo0zK,0.00371410925149,0.00371410925149,0.00371410925149,0.00371410925149,0.00371410925149
ZedN8Gcn,0.00203323037958,0.00203323037958,0.00203323037958,0.00203323037958,0.00203323037958
ZgD4Dau6,0.00324419095722,0.00324419095722,0.00324419095722,0.00324419095722,0.00324419095722
Zgzf79LA,0.00311153974554,0.00311153974554,0.00311153974554,0.00311153974554,0.00311153974554
ZjqzxDOF,0.00338649271949,0.00338649271949,0.00338649271949,0.00338649271949,0.00338649271949
ZsZ5aDpq,0.00348509105006,0.00348509105006,0.00348509105006,0.00348509105006,0.00348509105006
ZtyqE7If,0.00220596829616,0.00220596829616,0.00220596829616,0.00220596829616,0.00220596829616
ZvUgz01f,0.00176251114994,0.00176251114994,0.00176251114994,0.00176251114994,0.00176251114994
ZwrhgdQV,0.00267799064472,0.00267799064472,0.00267799064472,0.00267799064472,0.00267799064472
a7bhJGBU,0.0029839192209,0.0029839192209,0.0029839192209,0.0029839192209,0.0029839192209
aHpv6KzP,0.00373323717046,0.00373323717046,0.00373323717046,0.00373323717046,0.00373323717046
aINzEBVN,0.00300240925127,0.00300240925127,0.00300240925127,0.00300240925127,0.00300240925127
aP9EtTGF,0.00217076588319,0.00217076588319,0.00217076588319,0.00217076588319,0.00217076588319
aV6EhtSL,0.00521121722289,0.00521121722289,0.00521121722289,0.00521121722289,0.00521121722289
aVZsXKoH,0.00170300728911,0.00170300728911,0.00170300728911,0.00170300728911,0.00170300728911
aYVnVJvc,0.00515814169389,0.00515814169389,0.00515814169389,0.00515814169389,0.00515814169389
abCzN1zx,0.00170833327782,0.00170833327782,0.00170833327782,0.00170833327782,0.00170833327782
ae7sMiB4,0.00314830814893,0.00314830814893,0.00314830814893,0.00314830814893,0.00314830814893
afsVuCGV,0.00130001396004,0.00130001396004,0.00130001396004,0.00130001396004,0.00130001396004
aiwBQETI,0.00509503006039,0.00509503006039,0.00509503006039,0.00509503006039,0.00509503006039
aiyli4EI,0.00246046700968,0.00246046700968,0.00246046700968,0.00246046700968,0.00246046700968
apJ7NmzD,0.00242113099279,0.00242113099279,0.00242113099279,0.00242113099279,0.00242113099279
atVjNMtQ,0.00388942911427,0.00388942911427,0.00388942911427,0.00388942911427,0.00388942911427
b5GirVGV,0.00269822531953,0.00269822531953,0.00269822531953,0.00269822531953,0.00269822531953
b9SpMjNB,0.00254442326301,0.00254442326301,0.00254442326301,0.00254442326301,0.00254442326301
bAFs37yy,0.00181997432778,0.00181997432778,0.00181997432778,0.00181997432778,0.00181997432778
bDia1hHV,0.00261288864521,0.00261288864521,0.00261288864521,0.00261288864521,0.00261288864521
bFkv5Mtr,0.00405864881198,0.00405864881198,0.00405864881198,0.00405864881198,0.00405864881198
bHe2IXgA,0.004353394323,0.004353394323,0.004353394323,0.004353394323,0.004353394323
bWX3vUm5,0.00434940484921,0.00434940484921,0.00434940484921,0.00434940484921,0.00434940484921
bat8tcGs,0.00244839751982,0.00244839751982,0.00244839751982,0.00244839751982,0.00244839751982
bfjej4wu,0.0042042930412,0.0042042930412,0.0042042930412,0.0042042930412,0.0042042930412
bh04YDiP,0.00307613923448,0.00307613923448,0.00307613923448,0.00307613923448,0.00307613923448
c110Fdc8,0.00163265031408,0.00163265031408,0.00163265031408,0.00163265031408,0.00163265031408
c32GUzMa,0.00296589388495,0.00296589388495,0.00296589388495,0.00296589388495,0.00296589388495
cT6uU0B0,0.0020132257648,0.0020132257648,0.0020132257648,0.0020132257648,0.0020132257648
cWXCiFwh,0.00454672298909,0.00454672298909,0.00454672298909,0.00454672298909,0.00454672298909
ceNvS3yd,0.00184827902643,0.00184827902643,0.00184827902643,0.00184827902643,0.00184827902643
cmwdt4Av,0.00337593771112,0.00337593771112,0.00337593771112,0.00337593771112,0.00337593771112
cn4EHsup,0.00205068479117,0.00205068479117,0.00205068479117,0.00205068479117,0.00205068479117
crVOGGTT,0.00194369574971,0.00194369574971,0.00194369574971,0.00194369574971,0.00194369574971
csPEJ1E5,0.00657405996522,0.00657405996522,0.00657405996522,0.00657405996522,0.00657405996522
d0UrRtMk,0.00200871570177,0.00200871570177,0.00200871570177,0.00200871570177,0.00200871570177
d6LU4G4I,0.00516651451259,0.00516651451259,0.00516651451259,0.00516651451259,0.00516651451259
d74T1DVv,0.00330055942562,0.00330055942562,0.00330055942562,0.00330055942562,0.00330055942562
dR6rM1tQ,0.00238271219851,0.00238271219851,0.00238271219851,0.00238271219851,0.00238271219851
dUNxOoqg,0.0027561442304,0.0027561442304,0.0027561442304,0.0027561442304,0.0027561442304
dUnlyhj7,0.00266097568483,0.00266097568483,0.00266097568483,0.00266097568483,0.00266097568483
dVDlnZQ6,0.00445868530289,0.00445868530289,0.00445868530289,0.00445868530289,0.00445868530289
dVT26GDu,0.00212572895934,0.00212572895934,0.00212572895934,0.00212572895934,0.00212572895934
de43ycXY,0.0023944608442,0.0023944608442,0.0023944608442,0.0023944608442,0.0023944608442
dfIn7m9z,0.0029662199584,0.0029662199584,0.0029662199584,0.0029662199584,0.0029662199584
dhmb9ZY9,0.00435732860878,0.00435732860878,0.00435732860878,0.00435732860878,0.00435732860878
dn8kCuyf,0.00346241855646,0.00346241855646,0.00346241855646,0.00346241855646,0.00346241855646
dpcquvWW,0.00221982536575,0.00221982536575,0.00221982536575,0.00221982536575,0.00221982536575
dqcbIMyr,0.00263087128503,0.00263087128503,0.00263087128503,0.00263087128503,0.00263087128503
