PIDN,Ca,P,pH,SOC,Sand
drWgsBf5,0.00521198538018,0.00521198538018,0.00521198538018,0.00521198538018,0.00521198538018
dytx0HSe,0.00168623169251,0.00168623169251,0.00168623169251,0.00168623169251,0.00168623169251
e4KkkIha,0.00274926607199,0.00274926607199,0.00274926607199,0.00274926607199,0.00274926607199
e9YorH4m,0.00218471831807,0.00218471831807,0.00218471831807,0.00218471831807,0.00218471831807
eB9gVQ0R,-0.000319853714945,-0.000319853714945,-0.000319853714945,-0.000319853714945,-0.000319853714945
eMhLFqU6,0.00287054329816,0.00287054329816,0.00287054329816,0.00287054329816,0.00287054329816
eMllg1qm,0.00321545791209,0.00321545791209,0.00321545791209,0.00321545791209,0.00321545791209
eNPunZ9i,0.00263587969085,0.00263587969085,0.00263587969085,0.00263587969085,0.00263587969085
eS5BSM4J,0.0019685330194,0.0019685330194,0.0019685330194,0.0019685330194,0.0019685330194
eVGMFoOI,0.0019707500458,0.0019707500458,0.0019707500458,0.0019707500458,0.0019707500458
eaIwb3rG,0.000243609942628,0.000243609942628,0.000243609942628,0.000243609942628,0.000243609942628
eyzw8Vis,0.00107500061153,0.00107500061153,0.00107500061153,0.00107500061153,0.00107500061153
f04Ke2bN,0.0020637159005,0.0020637159005,0.0020637159005,0.0020637159005,0.0020637159005
f4GA0te1,0.00167312921119,0.00167312921119,0.00167312921119,0.00167312921119,0.00167312921119
f7bd91h5,0.00291274775139,0.00291274775139,0.00291274775139,0.00291274775139,0.00291274775139
fB7z9ndr,0.00147622126505,0.00147622126505,0.00147622126505,0.00147622126505,0.00147622126505
fEe7AWFA,0.00214693071848,0.00214693071848,0.00214693071848,0.00214693071848,0.00214693071848
fJJIbgY9,0.0017286991207,0.0017286991207,0.0017286991207,0.0017286991207,0.0017286991207
fQBURMvg,0.00166496666702,0.00166496666702,0.00166496666702,0.00166496666702,0.00166496666702
fS0HpOub,0.00187391987106,0.00187391987106,0.00187391987106,0.00187391987106,0.00187391987106
fTDXauuk,0.00248039987362,0.00248039987362,0.00248039987362,0.00248039987362,0.00248039987362
favPNA2N,0.00303034636236,0.00303034636236,0.00303034636236,0.00303034636236,0.00303034636236
g3Fv0U4k,0.00390087646286,0.00390087646286,0.00390087646286,0.00390087646286,0.00390087646286
g5PKo2E2,0.00435732555088,0.00435732555088,0.00435732555088,0.00435732555088,0.00435732555088
gbjnD5fe,0.00211405232016,0.00211405232016,0.00211405232016,0.00211405232016,0.00211405232016
ge9zqXCv,0.00107642490638,0.00107642490638,0.00107642490638,0.00107642490638,0.00107642490638
geeqJpSE,0.00124876171694,0.00124876171694,0.00124876171694,0.00124876171694,0.00124876171694
gqy1J2RS,0.00504148502033,0.00504148502033,0.00504148502033,0.00504148502033,0.00504148502033
grlUtS3H,0.00370291497198,0.00370291497198,0.00370291497198,0.00370291497198,0.00370291497198
gx965KYj,0.0043208327477,0.0043208327477,0.0043208327477,0.0043208327477,0.0043208327477
h3F08Vjm,0.00229863250635,0.00229863250635,0.00229863250635,0.00229863250635,0.00229863250635
h6FQG8Iy,0.00085598094124,0.00085598094124,0.00085598094124,0.00085598094124,0.00085598094124
h7ftM8b3,0.00227662416041,0.00227662416041,0.00227662416041,0.00227662416041,0.00227662416041
hLrCHXZv,0.00522937683573,0.00522937683573,0.00522937683573,0.00522937683573,0.00522937683573
hQ6VBuFx,3.7458696671e-05,3.7458696671e-05,3.7458696671e-05,3.7458696671e-05,3.7458696671e-05
hYoR2y7w,0.00419856767667,0.00419856767667,0.00419856767667,0.00419856767667,0.00419856767667
hf65yZkM,0.00292880518086,0.00292880518086,0.00292880518086,0.00292880518086,0.00292880518086
hjuwe1x4,0.00588083148805,0.00588083148805,0.00588083148805,0.00588083148805,0.00588083148805
hyINlsFR,-0.000153904420058,-0.000153904420058,-0.000153904420058,-0.000153904420058,-0.000153904420058
i0Qlm9Bv,0.00231445989242,0.00231445989242,0.00231445989242,0.00231445989242,0.00231445989242
i1VxfxMb,0.00218252949764,0.00218252949764,0.00218252949764,0.00218252949764,0.00218252949764
i2l6jXNP,0.00299304240617,0.00299304240617,0.00299304240617,0.00299304240617,0.00299304240617
i4FgPZv7,0.00242330512849,0.00242330512849,0.00242330512849,0.00242330512849,0.00242330512849
i7XtIkSi,0.00274055216427,0.00274055216427,0.00274055216427,0.00274055216427,0.00274055216427
i9z346Ut,0.00187026289626,0.00187026289626,0.00187026289626,0.00187026289626,0.00187026289626
iDOat4cZ,0.00262539662185,0.00262539662185,0.00262539662185,0.00262539662185,0.00262539662185
iNv6RoSO,0.00229469932853,0.00229469932853,0.00229469932853,0.00229469932853,0.00229469932853
iSL9NYzy,0.00376575340954,0.00376575340954,0.00376575340954,0.00376575340954,0.00376575340954
iSqVc1r8,0.0026967521065,0.0026967521065,0.0026967521065,0.0026967521065,0.0026967521065
iYZMftt6,0.00267217377086,0.00267217377086,0.00267217377086,0.00267217377086,0.00267217377086
ieTPaa3c,0.00271674478836,0.00271674478836,0.00271674478836,0.00271674478836,0.00271674478836
if7BmzU0,0.00120777557748,0.00120777557748,0.00120777557748,0.00120777557748,0.00120777557748
ihNz5bmx,0.00243845643352,0.00243845643352,0.00243845643352,0.00243845643352,0.00243845643352
ikJXKdIN,0.00323230879504,0.00323230879504,0.00323230879504,0.00323230879504,0.00323230879504
iq2kxikN,0.0039835458715,0.0039835458715,0.0039835458715,0.0039835458715,0.0039835458715
iuZEDJK7,0.00155380293714,0.00155380293714,0.00155380293714,0.00155380293714,0.00155380293714
iyF8gVT7,0.00120089240954,0.00120089240954,0.00120089240954,0.00120089240954,0.00120089240954
j06qdQ0V,0.00220694040388,0.00220694040388,0.00220694040388,0.00220694040388,0.00220694040388
j7hl8svO,0.0040010040562,0.0040010040562,0.0040010040562,0.0040010040562,0.0040010040562
j8hMoJUN,0.00359957398784,0.00359957398784,0.00359957398784,0.00359957398784,0.00359957398784
jNaFasbV,0.00255190250662,0.00255190250662,0.00255190250662,0.00255190250662,0.00255190250662
jVVHeYHT,0.00383918490675,0.00383918490675,0.00383918490675,0.00383918490675,0.00383918490675
jXm4ySvK,0.00234320524636,0.00234320524636,0.00234320524636,0.00234320524636,0.00234320524636
juO5ii5l,0.00351823220792,0.00351823220792,0.00351823220792,0.00351823220792,0.00351823220792
k2hdEBsU,0.00280947492465,0.00280947492465,0.00280947492465,0.00280947492465,0.00280947492465
k3ynMfhN,0.00294389437511,0.00294389437511,0.00294389437511,0.00294389437511,0.00294389437511
k9C9yBtr,0.00485432711614,0.00485432711614,0.00485432711614,0.00485432711614,0.00485432711614
kAKRvcRo,0.00411920167708,0.00411920167708,0.00411920167708,0.00411920167708,0.00411920167708
kBi3R2oC,0.00331722524577,0.00331722524577,0.00331722524577,0.00331722524577,0.00331722524577
kDWmnsXe,0.00453675056384,0.00453675056384,0.00453675056384,0.00453675056384,0.00453675056384
kSGBd2Vh,0.00175300600456,0.00175300600456,0.00175300600456,0.00175300600456,0.00175300600456
kT0miHPT,0.00221899782506,0.00221899782506,0.00221899782506,0.00221899782506,0.00221899782506
kaW0TfRn,0.00280877752711,0.00280877752711,0.00280877752711,0.00280877752711,0.00280877752711
kmg3SowO,0.00188396766817,0.00188396766817,0.00188396766817,0.00188396766817,0.00188396766817
kpxKSlnF,0.00349684951862,0.00349684951862,0.00349684951862,0.00349684951862,0.00349684951862
ku2cn1MV,0.00258289856746,0.00258289856746,0.00258289856746,0.00258289856746,0.00258289856746
l1su5HU9,0.00243139119643,0.00243139119643,0.00243139119643,0.00243139119643,0.00243139119643
l8Tg2RvD,0.0039999127937,0.0039999127937,0.0039999127937,0.0039999127937,0.0039999127937
lB6NsVOc,0.00354906885352,0.00354906885352,0.00354906885352,0.00354906885352,0.00354906885352
lEcdVyKk,0.00180383482503,0.00180383482503,0.00180383482503,0.00180383482503,0.00180383482503
lH4TasGl,0.00312438589097,0.00312438589097,0.00312438589097,0.00312438589097,0.00312438589097
lO9aggHW,0.00617269116361,0.00617269116361,0.00617269116361,0.00617269116361,0.00617269116361
lW3m9Vzu,0.00359164602391,0.00359164602391,0.00359164602391,0.00359164602391,0.00359164602391
lYLseGDP,0.00117353458559,0.00117353458559,0.00117353458559,0.00117353458559,0.00117353458559
lcOnCdZi,0.00333183624613,0.00333183624613,0.00333183624613,0.00333183624613,0.00333183624613
le9YGwON,0.00289535520505,0.00289535520505,0.00289535520505,0.00289535520505,0.00289535520505
llMvu3TX,0.00172816100034,0.00172816100034,0.00172816100034,0.00172816100034,0.00172816100034
lnHh2jFO,0.00264482480315,0.00264482480315,0.00264482480315,0.00264482480315,0.00264482480315
m07CVXd4,0.00129906238298,0.00129906238298,0.00129906238298,0.00129906238298,0.00129906238298
m1lPk91z,0.00293800740304,0.00293800740304,0.00293800740304,0.00293800740304,0.00293800740304
m9IQdmwa,0.00226191097538,0.00226191097538,0.00226191097538,0.00226191097538,0.00226191097538
mG9BRy5x,0.00570858160342,0.00570858160342,0.00570858160342,0.00570858160342,0.00570858160342
mVHXnama,0.002533207109,0.002533207109,0.002533207109,0.002533207109,0.002533207109
mXyrR6nU,0.00344860350978,0.00344860350978,0.00344860350978,0.00344860350978,0.00344860350978
mbzNdxNc,0.00194920120981,0.00194920120981,0.00194920120981,0.00194920120981,0.00194920120981
mntH7g3L,0.00243773066052,0.00243773066052,0.00243773066052,0.00243773066052,0.00243773066052
msRTXP3H,0.00321353781078,0.00321353781078,0.00321353781078,0.00321353781078,0.00321353781078
mxBjvIPR,0.0018483055555,0.0018483055555,0.0018483055555,0.0018483055555,0.0018483055555
n8Opmfbz,0.00471115139398,0.00471115139398,0.00471115139398,0.00471115139398,0.00471115139398
nOkgU29Q,0.00334460553385,0.00334460553385,0.00334460553385,0.00334460553385,0.00334460553385
nhttf7VM,0.00414845754101,0.00414845754101,0.00414845754101,0.00414845754101,0.00414845754101
njLbXYa3,0.00290194629562,0.00290194629562,0.00290194629562,0.00290194629562,0.00290194629562
nwkIpzmh,0.00465219169173,0.00465219169173,0.00465219169173,0.00465219169173,0.00465219169173
nzB1R9Zg,0.00247975569642,0.00247975569642,0.00247975569642,0.00247975569642,0.00247975569642
o1rZRI84,0.00485463550968,0.00485463550968,0.00485463550968,0.00485463550968,0.00485463550968
o7q5Mbty,0.00154152415241,0.00154152415241,0.00154152415241,0.00154152415241,0.00154152415241
oCBvysqB,0.00386691576216,0.00386691576216,0.00386691576216,0.00386691576216,0.00386691576216
oDmycTPH,0.00305407895471,0.00305407895471,0.00305407895471,0.00305407895471,0.00305407895471
oFAXZvQv,0.00453530716809,0.00453530716809,0.00453530716809,0.00453530716809,0.00453530716809
oHE3M1zX,0.00266017654027,0.00266017654027,0.00266017654027,0.00266017654027,0.00266017654027
oMhVmSpV,0.00417098111908,0.00417098111908,0.00417098111908,0.00417098111908,0.00417098111908
oNsDqVbi,0.00149419986542,0.00149419986542,0.00149419986542,0.00149419986542,0.00149419986542
oYAJqQk8,0.0027925088018,0.0027925088018,0.0027925088018,0.0027925088018,0.0027925088018
ob5Kb6dW,0.00146470913054,0.00146470913054,0.00146470913054,0.00146470913054,0.00146470913054
obnzqs79,0.00216258525197,0.00216258525197,0.00216258525197,0.00216258525197,0.00216258525197
oncLcgRP,0.00320732566727,0.00320732566727,0.00320732566727,0.00320732566727,0.00320732566727
ooWVYaAe,0.00465041781696,0.00465041781696,0.00465041781696,0.00465041781696,0.00465041781696
osdyOUnV,0.0028064151414,0.0028064151414,0.0028064151414,0.0028064151414,0.0028064151414
p7H9CzCv,0.0035381439407,0.0035381439407,0.0035381439407,0.0035381439407,0.0035381439407
p7U9hVhY,0.00185908240763,0.00185908240763,0.00185908240763,0.00185908240763,0.00185908240763
pE6Cf1RV,0.00180119065742,0.00180119065742,0.00180119065742,0.00180119065742,0.00180119065742
pI7qzotI,0.00428324855269,0.00428324855269,0.00428324855269,0.00428324855269,0.00428324855269
pJrIA4sk,0.00304845279186,0.00304845279186,0.00304845279186,0.00304845279186,0.00304845279186
pXne2CLZ,0.00279449404082,0.00279449404082,0.00279449404082,0.00279449404082,0.00279449404082
pZMcDIOS,0.00209099821814,0.00209099821814,0.00209099821814,0.00209099821814,0.00209099821814
pavfp3cc,0.00605646430438,0.00605646430438,0.00605646430438,0.00605646430438,0.00605646430438
pbQdC5L3,0.00366443645296,0.00366443645296,0.00366443645296,0.00366443645296,0.00366443645296
pgj7aAFP,0.00249900667749,0.00249900667749,0.00249900667749,0.00249900667749,0.00249900667749
pxg8G3ed,-0.000578125653475,-0.000578125653475,-0.000578125653475,-0.000578125653475,-0.000578125653475
q36Npk6l,0.00216234937481,0.00216234937481,0.00216234937481,0.00216234937481,0.00216234937481
q4aDOVvq,0.00461565932845,0.00461565932845,0.00461565932845,0.00461565932845,0.00461565932845
qGmfR9CN,0.00308609921865,0.00308609921865,0.00308609921865,0.00308609921865,0.00308609921865
qJ51ODpA,0.0019878287165,0.0019878287165,0.0019878287165,0.0019878287165,0.0019878287165
qQX3cs3I,0.00397318909325,0.00397318909325,0.00397318909325,0.00397318909325,0.00397318909325
qXeIxPb8,0.00124330392516,0.00124330392516,0.00124330392516,0.00124330392516,0.00124330392516
qYQ4MShM,0.00469859003969,0.00469859003969,0.00469859003969,0.00469859003969,0.00469859003969
qa0etnhK,0.00446873123007,0.00446873123007,0.00446873123007,0.00446873123007,0.00446873123007
qbL4sboq,0.00443870781172,0.00443870781172,0.00443870781172,0.00443870781172,0.00443870781172
qbYrsWHq,0.00332825379383,0.00332825379383,0.00332825379383,0.00332825379383,0.00332825379383
r1zmcUqQ,0.00196125187209,0.00196125187209,0.00196125187209,0.00196125187209,0.00196125187209
r54iHeQC,0.00161054880598,0.00161054880598,0.00161054880598,0.00161054880598,0.00161054880598
r6xrAnQV,0.00383641023981,0.00383641023981,0.00383641023981,0.00383641023981,0.00383641023981
r9HxnQDg,0.00330482247736,0.00330482247736,0.00330482247736,0.00330482247736,0.00330482247736
rG8Puuf9,0.00331936530334,0.00331936530334,0.00331936530334,0.00331936530334,0.00331936530334
rGuiefuR,0.00231953911089,0.00231953911089,0.00231953911089,0.00231953911089,0.00231953911089
rJ19OhGP,0.00158462738594,0.00158462738594,0.00158462738594,0.00158462738594,0.00158462738594
rOCYepHd,0.00460570792514,0.00460570792514,0.00460570792514,0.00460570792514,0.00460570792514
rQJaOPFI,0.00455954437224,0.00455954437224,0.00455954437224,0.00455954437224,0.00455954437224
rQhZtZeh,0.00141498295189,0.00141498295189,0.00141498295189,0.00141498295189,0.00141498295189
rapmok0w,0.00318803316467,0.00318803316467,0.00318803316467,0.00318803316467,0.00318803316467
rgzfnPVu,0.00355524614462,0.00355524614462,0.00355524614462,0.00355524614462,0.00355524614462
ri4qhb1S,0.00420950458245,0.00420950458245,0.00420950458245,0.00420950458245,0.00420950458245
rqpFYzff,0.00586883117522,0.00586883117522,0.00586883117522,0.00586883117522,0.00586883117522
rrs22coX,0.00236561675835,0.00236561675835,0.00236561675835,0.00236561675835,0.00236561675835
sEeUCQLc,0.00223921696931,0.00223921696931,0.00223921696931,0.00223921696931,0.00223921696931
sHScwqQl,0.0011330754535,0.0011330754535,0.0011330754535,0.0011330754535,0.0011330754535
sNC7DiAt,0.00392058042144,0.00392058042144,0.00392058042144,0.00392058042144,0.00392058042144
sNK2TSs3,0.00257078116937,0.00257078116937,0.00257078116937,0.00257078116937,0.00257078116937
sO7Su6uw,0.00271229953996,0.00271229953996,0.00271229953996,0.00271229953996,0.00271229953996
sOWZx89o,0.000916693799723,0.000916693799723,0.000916693799723,0.000916693799723,0.000916693799723
sPbRcPjC,0.00257427586841,0.00257427586841,0.00257427586841,0.00257427586841,0.00257427586841
scVUfTKI,0.00518240964135,0.00518240964135,0.00518240964135,0.00518240964135,0.00518240964135
seRaGeVv,0.003455935622,0.003455935622,0.003455935622,0.003455935622,0.003455935622
sgtwiYWi,0.0022677527151,0.0022677527151,0.0022677527151,0.0022677527151,0.0022677527151
sjmLHcT6,0.00255862043428,0.00255862043428,0.00255862043428,0.00255862043428,0.00255862043428
skZUZZGS,0.00506814647999,0.00506814647999,0.00506814647999,0.00506814647999,0.00506814647999
suAmzADX,0.00315403774475,0.00315403774475,0.00315403774475,0.00315403774475,0.00315403774475
t4GWLqlO,0.00300215223036,0.00300215223036,0.00300215223036,0.00300215223036,0.00300215223036
t7gy6Jyy,0.00476783403987,0.00476783403987,0.00476783403987,0.00476783403987,0.00476783403987
tBadzH60,0.00243017048166,0.00243017048166,0.00243017048166,0.00243017048166,0.00243017048166
tXUWm0hp,0.00310191508145,0.00310191508145,0.00310191508145,0.00310191508145,0.00310191508145
te6UPPxf,0.00350023789834,0.00350023789834,0.00350023789834,0.00350023789834,0.00350023789834
ti2lamkL,0.00445841488824,0.00445841488824,0.00445841488824,0.00445841488824,0.00445841488824
tr0lpwuU,0.00212450920795,0.00212450920795,0.00212450920795,0.00212450920795,0.00212450920795
ttdB5C73,0.00370359790643,0.00370359790643,0.00370359790643,0.00370359790643,0.00370359790643
twS8YZu9,0.0044929516523,0.0044929516523,0.0044929516523,0.0044929516523,0.0044929516523
tx68W34H,0.00252802078762,0.00252802078762,0.00252802078762,0.00252802078762,0.00252802078762
tyQSX4mY,0.00315125672333,0.00315125672333,0.00315125672333,0.00315125672333,0.00315125672333
tylKCRc0,0.00207107639019,0.00207107639019,0.00207107639019,0.00207107639019,0.00207107639019
u1544WUo,0.00391492157112,0.00391492157112,0.00391492157112,0.00391492157112,0.00391492157112
uAw9an0d,0.00419135600372,0.00419135600372,0.00419135600372,0.00419135600372,0.00419135600372
uLZAEXMG,0.00242648559819,0.00242648559819,0.00242648559819,0.00242648559819,0.00242648559819
uMwe1s7I,0.00315732331225,0.00315732331225,0.00315732331225,0.00315732331225,0.00315732331225
ufhGeV3q,0.0050704614299,0.0050704614299,0.0050704614299,0.0050704614299,0.0050704614299
uhAeGBHo,0.0033168119386,0.0033168119386,0.0033168119386,0.0033168119386,0.0033168119386
ujHNlqpw,0.00270415819065,0.00270415819065,0.00270415819065,0.00270415819065,0.00270415819065
ulV6kuhB,0.00151219945129,0.00151219945129,0.00151219945129,0.00151219945129,0.00151219945129
uohEnNEK,0.00390066328275,0.00390066328275,0.00390066328275,0.00390066328275,0.00390066328275
v1lhA8I4,0.00291469290946,0.00291469290946,0.00291469290946,0.00291469290946,0.00291469290946
v3JzigLI,0.00165068357177,0.00165068357177,0.00165068357177,0.00165068357177,0.00165068357177
v5IwjyIg,0.00501265863849,0.00501265863849,0.00501265863849,0.00501265863849,0.00501265863849
v6lp5TK1,0.00254506439852,0.00254506439852,0.00254506439852,0.00254506439852,0.00254506439852
v8vOaaWq,0.00203801027933,0.00203801027933,0.00203801027933,0.00203801027933,0.00203801027933
vAYKtoil,0.00412371093142,0.00412371093142,0.00412371093142,0.00412371093142,0.00412371093142
vGTNQa6G,0.00403807370015,0.00403807370015,0.00403807370015,0.00403807370015,0.00403807370015
vQzNxHoL,0.00321880630201,0.00321880630201,0.00321880630201,0.00321880630201,0.00321880630201
vfZGBUJm,0.00299299604164,0.00299299604164,0.00299299604164,0.00299299604164,0.00299299604164
vlooVUoT,0.00361757723466,0.00361757723466,0.00361757723466,0.00361757723466,0.00361757723466
vrACvd4O,0.00267594337751,0.00267594337751,0.00267594337751,0.00267594337751,0.00267594337751
w8hdjLwb,0.00291752352393,0.00291752352393,0.00291752352393,0.00291752352393,0.00291752352393
wAntv4gH,0.00250689424135,0.00250689424135,0.00250689424135,0.00250689424135,0.00250689424135
wIUL09q0,0.00255644034603,0.00255644034603,0.00255644034603,0.00255644034603,0.00255644034603
wOzx7Fgz,0.00212583137635,0.00212583137635,0.00212583137635,0.00212583137635,0.00212583137635
wPhjhCJQ,0.00120448169711,0.00120448169711,0.00120448169711,0.00120448169711,0.00120448169711
wQSWWmYB,0.00397969696551,0.00397969696551,0.00397969696551,0.00397969696551,0.00397969696551
wdIMrXwy,0.00195655723007,0.00195655723007,0.00195655723007,0.00195655723007,0.00195655723007
wiL9npQc,0.0013837605781,0.0013837605781,0.0013837605781,0.0013837605781,0.0013837605781
wnU95Cxn,0.0024293964999,0.0024293964999,0.0024293964999,0.0024293964999,0.0024293964999
wpJbbjJs,0.00438613781429,0.00438613781429,0.00438613781429,0.00438613781429,0.00438613781429
wsOWTAbI,0.00291886368901,0.00291886368901,0.00291886368901,0.00291886368901,0.00291886368901
wtdBcU3U,0.00249642902785,0.00249642902785,0.00249642902785,0.00249642902785,0.00249642902785
wuKXVxOc,0.00196565455565,0.00196565455565,0.00196565455565,0.00196565455565,0.00196565455565
wyzadAt8,0.00190912554797,0.00190912554797,0.00190912554797,0.00190912554797,0.00190912554797
wzaKzYwi,0.00278387177641,0.00278387177641,0.00278387177641,0.00278387177641,0.00278387177641
x6GCk4EV,0.00130372121909,0.00130372121909,0.00130372121909,0.00130372121909,0.00130372121909
x6lUi3vf,0.00325963120393,0.00325963120393,0.00325963120393,0.00325963120393,0.00325963120393
x8mwDHv9,0.00216422219522,0.00216422219522,0.00216422219522,0.00216422219522,0.00216422219522
xIYm6puH,0.00296366224074,0.00296366224074,0.00296366224074,0.00296366224074,0.00296366224074
xO6UdpsK,0.00274582342302,0.00274582342302,0.00274582342302,0.00274582342302,0.00274582342302
xQ2bkOvj,0.00226148038164,0.00226148038164,0.00226148038164,0.00226148038164,0.00226148038164
xeXyDCEQ,0.00426941630868,0.00426941630868,0.00426941630868,0.00426941630868,0.00426941630868
xrggHziO,0.00266006165802,0.00266006165802,0.00266006165802,0.00266006165802,0.00266006165802
y1WMCmqQ,0.00349663986002,0.00349663986002,0.00349663986002,0.00349663986002,0.00349663986002
yDngezhM,0.00311120299103,0.00311120299103,0.00311120299103,0.00311120299103,0.00311120299103
yLiFjMD0,0.0019783356264,0.0019783356264,0.0019783356264,0.0019783356264,0.0019783356264
ySwEBO7w,0.0038629636342,0.0038629636342,0.0038629636342,0.0038629636342,0.0038629636342
ydC9UsSm,0.00182550573394,0.00182550573394,0.00182550573394,0.00182550573394,0.00182550573394
ydEG4VBd,0.00367599889558,0.00367599889558,0.00367599889558,0.00367599889558,0.00367599889558
yf76yWXc,0.00341151382364,0.00341151382364,0.00341151382364,0.00341151382364,0.00341151382364
yg70e63n,0.00272546825112,0.00272546825112,0.00272546825112,0.00272546825112,0.00272546825112
ywxtlSKv,0.00349589767527,0.00349589767527,0.00349589767527,0.00349589767527,0.00349589767527
yzKPQPOR,0.00307229168503,0.00307229168503,0.00307229168503,0.00307229168503,0.00307229168503
z5cnOnZ1,0.00272298136074,0.00272298136074,0.00272298136074,0.00272298136074,0.00272298136074
zFLkOE0e,0.00520049879867,0.00520049879867,0.00520049879867,0.00520049879867,0.00520049879867
zGi72mxL,0.00225547062498,0.00225547062498,0.00225547062498,0.00225547062498,0.00225547062498
zN925UV3,0.00443235103929,0.00443235103929,0.00443235103929,0.00443235103929,0.00443235103929
zTy2ih7e,0.00293392271636,0.00293392271636,0.00293392271636,0.00293392271636,0.00293392271636
zVFzAutw,0.00224733557901,0.00224733557901,0.00224733557901,0.00224733557901,0.00224733557901
zYxNAkht,0.00261227286551,0.00261227286551,0.00261227286551,0.00261227286551,0.00261227286551
zaWDBai3,0.00049983972684,0.00049983972684,0.00049983972684,0.00049983972684,0.00049983972684
zg3u0Zsx,0.00293345836467,0.00293345836467,0.00293345836467,0.00293345836467,0.00293345836467
zlwLfdsS,0.00157257836283,0.00157257836283,0.00157257836283,0.00157257836283,0.00157257836283
zmbKzVfl,0.00248389374974,0.00248389374974,0.00248389374974,0.00248389374974,0.00248389374974
